! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||audio4-fa-tls13.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||open-exp.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||t.me^$dnsrewrite=NOERROR;A;149.154.167.220
||tapeop.dev^$dnsrewrite=NOERROR;A;216.24.57.3
||www.tapeop.dev^$dnsrewrite=NOERROR;A;216.24.57.3
||api.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||core.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||flora.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws1-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws2-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws2.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws4-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws4.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws5-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws5.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||pluto-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||pluto.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||td.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.dog^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.me^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.space^$dnsrewrite=NOERROR;A;149.154.167.220
||venus.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws1-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws2-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws2.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws4-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws5-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws5.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telesco.pe^$dnsrewrite=NOERROR;A;149.154.167.220
||tg.dev^$dnsrewrite=NOERROR;A;149.154.167.220
||ubiservices.cdn.ubi.com^$dnsrewrite=NOERROR;A;2.23.89.244
||static3.cdn.ubi.com^$dnsrewrite=NOERROR;A;2.23.89.92
||public-ws-ubiservices.ubi.com^$dnsrewrite=NOERROR;A;3.33.249.140
||ubi.com^$dnsrewrite=NOERROR;A;52.6.7.14
||public-ubiservices.ubi.com^$dnsrewrite=NOERROR;A;99.83.188.134
||ubisoft.com^$dnsrewrite=NOERROR;A;52.222.149.31

! Geoblock
||37signals.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.37signals.com^$dnsrewrite=NOERROR;A;107.175.76.134
||37signals.com^$dnsrewrite=NOERROR;A;143.20.64.192
||37signals.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.37signals.com^$dnsrewrite=NOERROR;A;192.255.159.240
||37signals.com^$dnsrewrite=NOERROR;A;192.255.159.241
||37signals.com^$dnsrewrite=NOERROR;A;192.3.233.253
||37signals.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.37signals.com^$dnsrewrite=NOERROR;A;193.233.112.67
||37signals.com^$dnsrewrite=NOERROR;A;193.233.112.68
||37signals.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.37signals.com^$dnsrewrite=NOERROR;A;193.233.112.88
||37signals.com^$dnsrewrite=NOERROR;A;2.27.118.34
||37signals.com^$dnsrewrite=NOERROR;A;217.60.245.219
||37signals.com^$dnsrewrite=NOERROR;A;217.60.245.233
||4pda.to^$dnsrewrite=NOERROR;A;103.27.157.38
||aave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.aave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||aave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||aave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||aave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||aave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||aave.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.aave.com^$dnsrewrite=NOERROR;A;193.233.112.67
||aave.com^$dnsrewrite=NOERROR;A;193.233.112.68
||aave.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.aave.com^$dnsrewrite=NOERROR;A;193.233.112.88
||aave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||aave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.io^$dnsrewrite=NOERROR;A;107.175.76.134
||adobe.io^$dnsrewrite=NOERROR;A;143.20.64.192
||adobe.io^$dnsrewrite=NOERROR;A;192.255.159.240
||adobe.io^$dnsrewrite=NOERROR;A;192.255.159.241
||www.adobe.io^$dnsrewrite=NOERROR;A;192.255.159.241
||adobe.io^$dnsrewrite=NOERROR;A;192.3.233.253
||adobe.io^$dnsrewrite=NOERROR;A;193.233.112.67
||www.adobe.io^$dnsrewrite=NOERROR;A;193.233.112.67
||adobe.io^$dnsrewrite=NOERROR;A;193.233.112.68
||adobe.io^$dnsrewrite=NOERROR;A;193.233.112.88
||www.adobe.io^$dnsrewrite=NOERROR;A;193.233.112.88
||adobe.io^$dnsrewrite=NOERROR;A;2.27.118.34
||adobe.io^$dnsrewrite=NOERROR;A;217.60.245.219
||adobe.io^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.com^$dnsrewrite=NOERROR;A;87.228.47.199
||adobe.io^$dnsrewrite=NOERROR;A;87.228.47.199
||www.adobe.io^$dnsrewrite=NOERROR;A;87.228.47.199
||affinity.studio^$dnsrewrite=NOERROR;A;107.175.76.134
||affinity.studio^$dnsrewrite=NOERROR;A;143.20.64.192
||affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.240
||affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.241
||affinity.studio^$dnsrewrite=NOERROR;A;192.3.233.253
||affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.67
||www.affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.67
||affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.68
||www.affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.68
||affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.88
||www.affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.88
||affinity.studio^$dnsrewrite=NOERROR;A;2.27.118.34
||affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.219
||affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.233
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;103.27.157.38
||amd.com^$dnsrewrite=NOERROR;A;107.175.76.134
||login.amd.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.amd.com^$dnsrewrite=NOERROR;A;107.175.76.134
||amd.com^$dnsrewrite=NOERROR;A;143.20.64.192
||login.amd.com^$dnsrewrite=NOERROR;A;143.20.64.192
||amd.com^$dnsrewrite=NOERROR;A;192.255.159.240
||login.amd.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.amd.com^$dnsrewrite=NOERROR;A;192.255.159.240
||amd.com^$dnsrewrite=NOERROR;A;192.255.159.241
||login.amd.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.amd.com^$dnsrewrite=NOERROR;A;192.255.159.241
||amd.com^$dnsrewrite=NOERROR;A;192.3.233.253
||login.amd.com^$dnsrewrite=NOERROR;A;192.3.233.253
||amd.com^$dnsrewrite=NOERROR;A;193.233.112.67
||login.amd.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.amd.com^$dnsrewrite=NOERROR;A;193.233.112.67
||amd.com^$dnsrewrite=NOERROR;A;193.233.112.68
||login.amd.com^$dnsrewrite=NOERROR;A;193.233.112.68
||amd.com^$dnsrewrite=NOERROR;A;193.233.112.88
||login.amd.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.amd.com^$dnsrewrite=NOERROR;A;193.233.112.88
||amd.com^$dnsrewrite=NOERROR;A;2.27.118.34
||login.amd.com^$dnsrewrite=NOERROR;A;2.27.118.34
||amd.com^$dnsrewrite=NOERROR;A;217.60.245.219
||login.amd.com^$dnsrewrite=NOERROR;A;217.60.245.219
||amd.com^$dnsrewrite=NOERROR;A;217.60.245.233
||login.amd.com^$dnsrewrite=NOERROR;A;217.60.245.233
||analog.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.analog.com^$dnsrewrite=NOERROR;A;107.175.76.134
||analog.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.analog.com^$dnsrewrite=NOERROR;A;109.120.137.190
||analog.com^$dnsrewrite=NOERROR;A;143.20.64.192
||analog.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.analog.com^$dnsrewrite=NOERROR;A;192.255.159.240
||analog.com^$dnsrewrite=NOERROR;A;192.255.159.241
||analog.com^$dnsrewrite=NOERROR;A;192.3.233.253
||analog.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.analog.com^$dnsrewrite=NOERROR;A;193.233.112.67
||analog.com^$dnsrewrite=NOERROR;A;193.233.112.68
||analog.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.analog.com^$dnsrewrite=NOERROR;A;193.233.112.88
||analog.com^$dnsrewrite=NOERROR;A;2.27.118.34
||analog.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.analog.com^$dnsrewrite=NOERROR;A;217.60.179.6
||analog.com^$dnsrewrite=NOERROR;A;217.60.245.219
||analog.com^$dnsrewrite=NOERROR;A;217.60.245.233
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||api.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||api.console.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||auth.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||console.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||statsig.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||status.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||support.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||www.anthropic.com^$dnsrewrite=NOERROR;A;103.137.248.179
||api.anthropic.com^$dnsrewrite=NOERROR;A;103.27.157.38
||console.anthropic.com^$dnsrewrite=NOERROR;A;103.27.157.38
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||console.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api.anthropic.com^$dnsrewrite=NOERROR;A;109.120.137.190
||console.anthropic.com^$dnsrewrite=NOERROR;A;109.120.137.190
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||api.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||api.console.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||auth.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||console.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||statsig.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||status.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||support.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||www.anthropic.com^$dnsrewrite=NOERROR;A;132.243.112.221
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||console.anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||console.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||support.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||console.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||support.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||anthropic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.anthropic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||console.anthropic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||api.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||console.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||status.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||support.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.68
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.68
||anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.68
||api.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.68
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.68
||console.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.68
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.68
||support.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.68
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.88
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.88
||anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.88
||api.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.88
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.88
||console.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.88
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.88
||status.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.88
||support.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.88
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;2.27.118.34
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;2.27.118.34
||anthropic.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.anthropic.com^$dnsrewrite=NOERROR;A;2.27.118.34
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;2.27.118.34
||console.anthropic.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.anthropic.com^$dnsrewrite=NOERROR;A;217.60.179.6
||console.anthropic.com^$dnsrewrite=NOERROR;A;217.60.179.6
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||console.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||status.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||console.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.199
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.204
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.204
||anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.204
||api.anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.204
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.204
||console.anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.204
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.204
||status.anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.204
||support.anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.204
||www.anthropic.com^$dnsrewrite=NOERROR;A;87.228.47.204
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||a-cdn.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||api.console.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||auth.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||console.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||statsig.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||status.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||support.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.anthropic.com^$dnsrewrite=NOERROR;A;91.207.75.110
||antigravity.google^$dnsrewrite=NOERROR;A;103.137.248.179
||www.antigravity.google^$dnsrewrite=NOERROR;A;103.137.248.179
||antigravity.google^$dnsrewrite=NOERROR;A;107.175.76.134
||www.antigravity.google^$dnsrewrite=NOERROR;A;107.175.76.134
||antigravity.google^$dnsrewrite=NOERROR;A;132.243.112.221
||www.antigravity.google^$dnsrewrite=NOERROR;A;132.243.112.221
||antigravity.google^$dnsrewrite=NOERROR;A;143.20.64.192
||antigravity.google^$dnsrewrite=NOERROR;A;192.255.159.240
||antigravity.google^$dnsrewrite=NOERROR;A;192.255.159.241
||antigravity.google^$dnsrewrite=NOERROR;A;192.3.233.253
||antigravity.google^$dnsrewrite=NOERROR;A;193.233.112.67
||www.antigravity.google^$dnsrewrite=NOERROR;A;193.233.112.67
||antigravity.google^$dnsrewrite=NOERROR;A;193.233.112.68
||antigravity.google^$dnsrewrite=NOERROR;A;193.233.112.88
||www.antigravity.google^$dnsrewrite=NOERROR;A;193.233.112.88
||antigravity.google^$dnsrewrite=NOERROR;A;2.27.118.34
||antigravity.google^$dnsrewrite=NOERROR;A;217.60.245.219
||antigravity.google^$dnsrewrite=NOERROR;A;217.60.245.233
||antigravity.google^$dnsrewrite=NOERROR;A;91.207.75.110
||www.antigravity.google^$dnsrewrite=NOERROR;A;91.207.75.110
||web.archive.org^$dnsrewrite=NOERROR;A;103.27.157.38
||web.archive.org^$dnsrewrite=NOERROR;A;107.175.76.134
||web.archive.org^$dnsrewrite=NOERROR;A;109.120.137.190
||web.archive.org^$dnsrewrite=NOERROR;A;192.255.159.240
||web.archive.org^$dnsrewrite=NOERROR;A;193.233.112.67
||web.archive.org^$dnsrewrite=NOERROR;A;193.233.112.88
||web.archive.org^$dnsrewrite=NOERROR;A;217.60.179.6
||arduino.cc^$dnsrewrite=NOERROR;A;107.175.76.134
||arduino.cc^$dnsrewrite=NOERROR;A;143.20.64.192
||arduino.cc^$dnsrewrite=NOERROR;A;192.255.159.240
||www.arduino.cc^$dnsrewrite=NOERROR;A;192.255.159.240
||arduino.cc^$dnsrewrite=NOERROR;A;192.255.159.241
||arduino.cc^$dnsrewrite=NOERROR;A;192.3.233.253
||arduino.cc^$dnsrewrite=NOERROR;A;193.233.112.67
||www.arduino.cc^$dnsrewrite=NOERROR;A;193.233.112.67
||arduino.cc^$dnsrewrite=NOERROR;A;193.233.112.68
||arduino.cc^$dnsrewrite=NOERROR;A;193.233.112.88
||www.arduino.cc^$dnsrewrite=NOERROR;A;193.233.112.88
