! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||www.scdn.co^$dnsrewrite=NOERROR;A;199.232.210.248
||open.spotify.com^$dnsrewrite=NOERROR;A;35.186.224.24
||audio-cf.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||audio4-fa-tls13.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||open-exp.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||game.squadbustersgame.com^$dnsrewrite=NOERROR;A;34.201.48.129
||t.me^$dnsrewrite=NOERROR;A;149.154.167.220
||tapeop.dev^$dnsrewrite=NOERROR;A;216.24.57.3
||www.tapeop.dev^$dnsrewrite=NOERROR;A;216.24.57.3
||api.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||core.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||flora.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws1-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws2-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws2.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws4-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws4.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws5-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws5.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||pluto-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||pluto.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||td.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.dog^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.me^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.space^$dnsrewrite=NOERROR;A;149.154.167.220
||venus.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws1-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws2-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws2.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws4-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws5-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws5.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telesco.pe^$dnsrewrite=NOERROR;A;149.154.167.220
||tg.dev^$dnsrewrite=NOERROR;A;149.154.167.220
||ubiservices.cdn.ubi.com^$dnsrewrite=NOERROR;A;2.23.89.244
||static3.cdn.ubi.com^$dnsrewrite=NOERROR;A;2.23.89.92
||public-ws-ubiservices.ubi.com^$dnsrewrite=NOERROR;A;3.33.249.140
||ubi.com^$dnsrewrite=NOERROR;A;52.6.7.14
||public-ubiservices.ubi.com^$dnsrewrite=NOERROR;A;99.83.188.134
||connect.ubisoft.com^$dnsrewrite=NOERROR;A;18.209.141.203
||ubisoft.com^$dnsrewrite=NOERROR;A;52.222.149.31
||uplay.ubisoft.com^$dnsrewrite=NOERROR;A;54.76.54.196

! Geoblock
||37signals.com^$dnsrewrite=NOERROR;A;103.27.157.38
||37signals.com^$dnsrewrite=NOERROR;A;107.175.76.134
||37signals.com^$dnsrewrite=NOERROR;A;143.20.64.192
||37signals.com^$dnsrewrite=NOERROR;A;192.255.159.240
||37signals.com^$dnsrewrite=NOERROR;A;192.255.159.241
||37signals.com^$dnsrewrite=NOERROR;A;192.3.233.253
||37signals.com^$dnsrewrite=NOERROR;A;2.27.118.34
||37signals.com^$dnsrewrite=NOERROR;A;217.60.245.219
||37signals.com^$dnsrewrite=NOERROR;A;217.60.245.233
||37signals.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.adobe.io^$dnsrewrite=NOERROR;A;192.255.159.241
||www.adobe.io^$dnsrewrite=NOERROR;A;192.3.233.253
||www.adobe.io^$dnsrewrite=NOERROR;A;217.60.245.233
||www.adobe.io^$dnsrewrite=NOERROR;A;31.25.239.132
||www.affinity.studio^$dnsrewrite=NOERROR;A;192.3.233.253
||www.affinity.studio^$dnsrewrite=NOERROR;A;2.27.118.34
||www.affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.219
||www.affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.233
||www.amd.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.amd.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.analog.com^$dnsrewrite=NOERROR;A;143.20.64.192
||analog.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.analog.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||anthropic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||anthropic.com^$dnsrewrite=NOERROR;A;2.27.118.34
||anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||anthropic.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.anthropic.com^$dnsrewrite=NOERROR;A;31.25.239.132
||antigravity.google^$dnsrewrite=NOERROR;A;103.27.157.38
||www.antigravity.google^$dnsrewrite=NOERROR;A;103.27.157.38
||antigravity.google^$dnsrewrite=NOERROR;A;107.175.76.134
||antigravity.google^$dnsrewrite=NOERROR;A;143.20.64.192
||antigravity.google^$dnsrewrite=NOERROR;A;192.255.159.240
||antigravity.google^$dnsrewrite=NOERROR;A;192.255.159.241
||www.antigravity.google^$dnsrewrite=NOERROR;A;192.255.159.241
||www.antigravity.google^$dnsrewrite=NOERROR;A;192.3.233.253
||antigravity.google^$dnsrewrite=NOERROR;A;2.27.118.34
||antigravity.google^$dnsrewrite=NOERROR;A;217.60.245.219
||antigravity.google^$dnsrewrite=NOERROR;A;217.60.245.233
||web.archive.org^$dnsrewrite=NOERROR;A;2.27.118.34
||web.archive.org^$dnsrewrite=NOERROR;A;217.60.245.219
||arduino.cc^$dnsrewrite=NOERROR;A;107.175.76.134
||www.arduino.cc^$dnsrewrite=NOERROR;A;107.175.76.134
||arduino.cc^$dnsrewrite=NOERROR;A;143.20.64.192
||arduino.cc^$dnsrewrite=NOERROR;A;192.255.159.240
||www.arduino.cc^$dnsrewrite=NOERROR;A;192.255.159.240
||arduino.cc^$dnsrewrite=NOERROR;A;192.255.159.241
||www.arduino.cc^$dnsrewrite=NOERROR;A;192.255.159.241
||www.arduino.cc^$dnsrewrite=NOERROR;A;2.27.118.34
||www.arduino.cc^$dnsrewrite=NOERROR;A;31.25.239.132
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.arrow.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.arrow.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.arrow.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.arrow.com^$dnsrewrite=NOERROR;A;217.60.245.233
||atlassian.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.atlassian.com^$dnsrewrite=NOERROR;A;192.255.159.240
||atlassian.com^$dnsrewrite=NOERROR;A;192.255.159.241
||atlassian.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.atlassian.com^$dnsrewrite=NOERROR;A;192.3.233.253
||atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cdn.auth0.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cdn.auth0.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cdn.auth0.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cdn.auth0.com^$dnsrewrite=NOERROR;A;217.60.245.219
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;103.27.157.38
||openaiapi-site.azureedge.net^$dnsrewrite=NOERROR;A;107.175.76.134
||openaiapi-site.azureedge.net^$dnsrewrite=NOERROR;A;143.20.64.192
||openaiapi-site.azureedge.net^$dnsrewrite=NOERROR;A;192.3.233.253
||badoocdn.com^$dnsrewrite=NOERROR;A;103.27.157.38
||badoocdn.com^$dnsrewrite=NOERROR;A;31.25.239.132
||basecamp.com^$dnsrewrite=NOERROR;A;103.27.157.38
||basecamp.com^$dnsrewrite=NOERROR;A;107.175.76.134
||basecamp.com^$dnsrewrite=NOERROR;A;2.27.118.34
||basecamp.com^$dnsrewrite=NOERROR;A;217.60.245.219
||basecamp.com^$dnsrewrite=NOERROR;A;217.60.245.233
||basecamp.com^$dnsrewrite=NOERROR;A;31.25.239.132
||behance.net^$dnsrewrite=NOERROR;A;107.175.76.134
||behance.net^$dnsrewrite=NOERROR;A;143.20.64.192
||behance.net^$dnsrewrite=NOERROR;A;192.255.159.241
||behance.net^$dnsrewrite=NOERROR;A;192.3.233.253
||www.bike24.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.bike24.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.bike24.com^$dnsrewrite=NOERROR;A;31.25.239.132
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;107.175.76.134
||rewards.bing.com^$dnsrewrite=NOERROR;A;107.175.76.134
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;143.20.64.192
||rewards.bing.com^$dnsrewrite=NOERROR;A;143.20.64.192
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;192.255.159.240
||rewards.bing.com^$dnsrewrite=NOERROR;A;192.255.159.240
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;192.255.159.241
||rewards.bing.com^$dnsrewrite=NOERROR;A;192.255.159.241
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;2.27.118.34
||rewards.bing.com^$dnsrewrite=NOERROR;A;2.27.118.34
||rewards.bing.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.brave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.brave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.brave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.buf.build^$dnsrewrite=NOERROR;A;103.27.157.38
||www.buf.build^$dnsrewrite=NOERROR;A;31.25.239.132
||www.bumble.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.bumble.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.bumble.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.bumble.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.buymeacoffee.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.buymeacoffee.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.buymeacoffee.com^$dnsrewrite=NOERROR;A;192.255.159.240
||camelai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.camelai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.camelai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||camelai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.camelai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||camelai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.camelai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||camelai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||camelai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.camelai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||camelai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||content-management-files.canva.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.canva-apps.com^$dnsrewrite=NOERROR;A;103.27.157.38
||static.canva.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.canva-apps.com^$dnsrewrite=NOERROR;A;107.175.76.134
||canva.com^$dnsrewrite=NOERROR;A;143.20.64.192
||content-management-files.canva.com^$dnsrewrite=NOERROR;A;143.20.64.192
||static.canva.com^$dnsrewrite=NOERROR;A;143.20.64.192
||content-management-files.canva.com^$dnsrewrite=NOERROR;A;192.255.159.240
||static.canva.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.canva.dev^$dnsrewrite=NOERROR;A;2.27.118.34
||static.canva.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.canva-apps.com^$dnsrewrite=NOERROR;A;217.60.245.219
||content-management-files.canva.com^$dnsrewrite=NOERROR;A;217.60.245.233
||static.canva.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.canva-apps.com^$dnsrewrite=NOERROR;A;217.60.245.233
||content-management-files.canva.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.capcut.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-centralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-centralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-centralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-southcentralus-3.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||privacy-pass-issuer.api.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||realtime.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-centralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chatgpt-async-webps-prod-centralus-3.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chatgpt-async-webps-prod-centralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||search.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chatgpt-async-webps-prod-centralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-centralus-1.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-centralus-3.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-southcentralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-westus-3-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||realtime.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-centralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-centralus-1.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-centralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-centralus-3.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-centralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-southcentralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-southcentralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-westus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-westus-1.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||privacy-pass-issuer.api.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||search.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-centralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-centralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-centralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-southcentralus-3.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-southcentralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-westus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||search.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||webrtc-staging.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-centralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-centralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-southcentralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||privacy-pass-issuer.api.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||search.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||webrtc-staging.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-centralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-southcentralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-westus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||webrtc-staging.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-centralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-centralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-southcentralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-southcentralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-centralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-centralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-centralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-southcentralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-westus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||search.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-centralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-centralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-southcentralus-1.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-southcentralus-4.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||realtime.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||search.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cici.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cici.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cici.com^$dnsrewrite=NOERROR;A;192.255.159.241
||downloads.claude.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||claude.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||res.cloudinary.com^$dnsrewrite=NOERROR;A;103.27.157.38
||res.cloudinary.com^$dnsrewrite=NOERROR;A;192.3.233.253
||res.cloudinary.com^$dnsrewrite=NOERROR;A;2.27.118.34
||res.cloudinary.com^$dnsrewrite=NOERROR;A;217.60.245.233
||server.codeium.com^$dnsrewrite=NOERROR;A;103.27.157.38
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;107.175.76.134
||server.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.241
