! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||core.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||flora.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws1-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws2-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws2.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws4-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws4.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws5-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws5.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||pluto-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||pluto.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||td.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.dog^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.me^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.space^$dnsrewrite=NOERROR;A;149.154.167.220
||venus.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws1-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws2-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws2.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws4-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws5-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws5.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telesco.pe^$dnsrewrite=NOERROR;A;149.154.167.220
||tg.dev^$dnsrewrite=NOERROR;A;149.154.167.220
||ubiservices.cdn.ubi.com^$dnsrewrite=NOERROR;A;2.23.89.244
||static3.cdn.ubi.com^$dnsrewrite=NOERROR;A;2.23.89.92
||public-ws-ubiservices.ubi.com^$dnsrewrite=NOERROR;A;3.33.249.140
||ubi.com^$dnsrewrite=NOERROR;A;52.6.7.14
||public-ubiservices.ubi.com^$dnsrewrite=NOERROR;A;99.83.188.134
||ubisoft.com^$dnsrewrite=NOERROR;A;52.222.149.31
||uplay.ubisoft.com^$dnsrewrite=NOERROR;A;54.76.54.196

! Geoblock
||37signals.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.37signals.com^$dnsrewrite=NOERROR;A;217.60.245.219
||37signals.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.aave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.aave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||adobe.io^$dnsrewrite=NOERROR;A;103.27.157.38
||adobe.io^$dnsrewrite=NOERROR;A;143.20.64.192
||adobe.io^$dnsrewrite=NOERROR;A;192.255.159.240
||adobe.io^$dnsrewrite=NOERROR;A;192.255.159.241
||adobe.io^$dnsrewrite=NOERROR;A;192.3.233.253
||adobe.io^$dnsrewrite=NOERROR;A;2.27.118.34
||adobe.io^$dnsrewrite=NOERROR;A;217.60.245.219
||adobe.io^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.io^$dnsrewrite=NOERROR;A;31.25.239.132
||adobe.io^$dnsrewrite=NOERROR;A;62.133.62.97
||www.affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.240
||www.affinity.studio^$dnsrewrite=NOERROR;A;192.3.233.253
||www.affinity.studio^$dnsrewrite=NOERROR;A;62.133.62.97
||www.amd.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.amd.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.amd.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.amd.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.amd.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.amd.com^$dnsrewrite=NOERROR;A;62.133.62.97
||a-api.anthropic.com^$dnsrewrite=NOERROR;A;103.27.157.38
||anthropic.com^$dnsrewrite=NOERROR;A;103.27.157.38
||anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||console.anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||console.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||console.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||anthropic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||console.anthropic.com^$dnsrewrite=NOERROR;A;2.27.118.34
||anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||console.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||console.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||anthropic.com^$dnsrewrite=NOERROR;A;31.25.239.132
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;31.25.239.132
||anthropic.com^$dnsrewrite=NOERROR;A;62.133.62.97
||console.anthropic.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.antigravity.google^$dnsrewrite=NOERROR;A;192.255.159.241
||antigravity.google^$dnsrewrite=NOERROR;A;2.27.118.34
||www.antigravity.google^$dnsrewrite=NOERROR;A;62.133.62.97
||web.archive.org^$dnsrewrite=NOERROR;A;192.255.159.241
||arduino.cc^$dnsrewrite=NOERROR;A;192.255.159.240
||www.arduino.cc^$dnsrewrite=NOERROR;A;2.27.118.34
||www.arduino.cc^$dnsrewrite=NOERROR;A;62.133.62.97
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.arrow.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.arrow.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.arrow.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.arrow.com^$dnsrewrite=NOERROR;A;62.133.62.97
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;103.27.157.38
||atlassian.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.atlassian.com^$dnsrewrite=NOERROR;A;143.20.64.192
||atlassian.com^$dnsrewrite=NOERROR;A;192.255.159.240
||atlassian.com^$dnsrewrite=NOERROR;A;192.255.159.241
||atlassian.com^$dnsrewrite=NOERROR;A;192.3.233.253
||atlassian.com^$dnsrewrite=NOERROR;A;2.27.118.34
||atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.219
||atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.233
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.233
||atlassian.com^$dnsrewrite=NOERROR;A;31.25.239.132
||atlassian.com^$dnsrewrite=NOERROR;A;62.133.62.97
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ws.audioscrobbler.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ws.audioscrobbler.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ws.audioscrobbler.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ws.audioscrobbler.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cdn.auth0.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cdn.auth0.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cdn.auth0.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cdn.auth0.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cdn.auth0.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cdn.auth0.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cdn.auth0.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cdn.auth0.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.autodesk.net^$dnsrewrite=NOERROR;A;143.20.64.192
||www.autodesk.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.autodesk.net^$dnsrewrite=NOERROR;A;2.27.118.34
||www.autodesk.net^$dnsrewrite=NOERROR;A;217.60.245.219
||badoo.app^$dnsrewrite=NOERROR;A;143.20.64.192
||badoo.com^$dnsrewrite=NOERROR;A;143.20.64.192
||badoo.app^$dnsrewrite=NOERROR;A;192.255.159.240
||consent.badoo.com^$dnsrewrite=NOERROR;A;192.255.159.240
||badoo.app^$dnsrewrite=NOERROR;A;192.255.159.241
||badoo.app^$dnsrewrite=NOERROR;A;192.3.233.253
||consent.badoo.com^$dnsrewrite=NOERROR;A;192.3.233.253
||badoo.app^$dnsrewrite=NOERROR;A;2.27.118.34
||badoo.com^$dnsrewrite=NOERROR;A;2.27.118.34
||consent.badoo.com^$dnsrewrite=NOERROR;A;2.27.118.34
||badoo.app^$dnsrewrite=NOERROR;A;217.60.245.219
||badoo.com^$dnsrewrite=NOERROR;A;217.60.245.219
||consent.badoo.com^$dnsrewrite=NOERROR;A;217.60.245.219
||badoo.app^$dnsrewrite=NOERROR;A;217.60.245.233
||badoo.com^$dnsrewrite=NOERROR;A;217.60.245.233
||consent.badoo.com^$dnsrewrite=NOERROR;A;217.60.245.233
||badoo.com^$dnsrewrite=NOERROR;A;31.25.239.132
||consent.badoo.com^$dnsrewrite=NOERROR;A;31.25.239.132
||badoo.app^$dnsrewrite=NOERROR;A;62.133.62.97
||consent.badoo.com^$dnsrewrite=NOERROR;A;62.133.62.97
||badoocdn.com^$dnsrewrite=NOERROR;A;103.27.157.38
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;103.27.157.38
||badoocdn.com^$dnsrewrite=NOERROR;A;143.20.64.192
||badoocdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||badoocdn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;2.27.118.34
||badoocdn.com^$dnsrewrite=NOERROR;A;217.60.245.219
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;217.60.245.219
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;217.60.245.233
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;31.25.239.132
||badoocdn.com^$dnsrewrite=NOERROR;A;62.133.62.97
||basecamp.com^$dnsrewrite=NOERROR;A;143.20.64.192
||basecamp.com^$dnsrewrite=NOERROR;A;192.255.159.240
||basecamp.com^$dnsrewrite=NOERROR;A;2.27.118.34
||basecamp.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.behance.net^$dnsrewrite=NOERROR;A;192.3.233.253
||www.behance.net^$dnsrewrite=NOERROR;A;2.27.118.34
||www.bestbuy.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.bike-components.de^$dnsrewrite=NOERROR;A;192.255.159.241
||www.bike-components.de^$dnsrewrite=NOERROR;A;217.60.245.233
||www.bike24.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.bike24.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.bike24.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.bike24.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.bike24.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.bike24.com^$dnsrewrite=NOERROR;A;217.60.245.233
||brave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||brave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||brave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||brave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||brave.com^$dnsrewrite=NOERROR;A;62.133.62.97
||buf.build^$dnsrewrite=NOERROR;A;192.255.159.240
||www.buf.build^$dnsrewrite=NOERROR;A;31.25.239.132
||www.bumble.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.bumble.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.bumble.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.bumble.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.buymeacoffee.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.buymeacoffee.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.buymeacoffee.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.camelai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.camelai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.camelai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.camelai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||static.canva.com^$dnsrewrite=NOERROR;A;143.20.64.192
||static.canva.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.canva.dev^$dnsrewrite=NOERROR;A;192.255.159.240
||static.canva.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.canva.dev^$dnsrewrite=NOERROR;A;192.3.233.253
||static.canva.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.canva.dev^$dnsrewrite=NOERROR;A;217.60.245.233
||static.canva.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.capcut.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.capcut.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.cdnlibs.org^$dnsrewrite=NOERROR;A;103.27.157.38
||api.cdnlibs.org^$dnsrewrite=NOERROR;A;192.255.159.240
||api.cdnlibs.org^$dnsrewrite=NOERROR;A;192.255.159.241
||api.cdnlibs.org^$dnsrewrite=NOERROR;A;192.3.233.253
||api.cdnlibs.org^$dnsrewrite=NOERROR;A;2.27.118.34
||api.cdnlibs.org^$dnsrewrite=NOERROR;A;217.60.245.219
||api.cdnlibs.org^$dnsrewrite=NOERROR;A;217.60.245.233
||api.cdnlibs.org^$dnsrewrite=NOERROR;A;31.25.239.132
||api.cdnlibs.org^$dnsrewrite=NOERROR;A;62.133.62.97
||www.cerebras.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||www.cerebras.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||www.cgtrader.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.cgtrader.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.cgtrader.com^$dnsrewrite=NOERROR;A;62.133.62.97
||api.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-eastus-5-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-eastus-5.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-southcentralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-eastus-5.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-southcentralus-1.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-southcentralus-3.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||operator.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||search.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-eastus-5.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-southcentralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-southcentralus-3.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-staging-southcentralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||operator.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-eastus-5-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-eastus-5.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-southcentralus-1.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-southcentralus-3.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-staging-southcentralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ogimg.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||operator.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-eastus-4.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-eastus-5.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-southcentralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-southcentralus-1.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-eastus-5-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-southcentralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-southcentralus-1.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ogimg.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||operator.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||sora.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-eastus-5-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-southcentralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||operator.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||search.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-southcentralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-southcentralus-1.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ogimg.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||operator.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||realtime.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-eastus-4.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-eastus-5-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-eastus-5.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-southcentralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-southcentralus-1.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-southcentralus-2.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ogimg.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||api.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt-async-webps-prod-eastus-5.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt-async-webps-prod-southcentralus-1.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt-async-webps-prod-southcentralus-3.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||operator.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chess.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chess.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chess.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chess.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chess.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cici.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cici.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cici.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cici.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cici.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cici.com^$dnsrewrite=NOERROR;A;217.60.245.233
