! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||seafoam.scdn.co^$dnsrewrite=NOERROR;A;199.232.210.248
||www-growth.scdn.co^$dnsrewrite=NOERROR;A;199.232.210.248
||www.scdn.co^$dnsrewrite=NOERROR;A;199.232.210.248
||open.spotify.com^$dnsrewrite=NOERROR;A;35.186.224.24
||audio-cf.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||audio4-fa-tls13.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||open-exp.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||tapeop.dev^$dnsrewrite=NOERROR;A;216.24.57.3
||www.tapeop.dev^$dnsrewrite=NOERROR;A;216.24.57.3
||ubiservices.cdn.ubi.com^$dnsrewrite=NOERROR;A;2.23.89.244
||ubi.com^$dnsrewrite=NOERROR;A;52.6.7.14
||public-ubiservices.ubi.com^$dnsrewrite=NOERROR;A;99.83.188.134
||connect.ubisoft.com^$dnsrewrite=NOERROR;A;18.209.141.203
||ubisoft.com^$dnsrewrite=NOERROR;A;52.222.149.31
||uplay.ubisoft.com^$dnsrewrite=NOERROR;A;54.76.54.196

! Geoblock
||2407.pl^$dnsrewrite=NOERROR;A;103.27.157.38
||2407.pl^$dnsrewrite=NOERROR;A;107.175.76.134
||2407.pl^$dnsrewrite=NOERROR;A;132.243.112.221
||2407.pl^$dnsrewrite=NOERROR;A;143.20.64.192
||2407.pl^$dnsrewrite=NOERROR;A;178.253.16.219
||2407.pl^$dnsrewrite=NOERROR;A;185.245.107.237
||2407.pl^$dnsrewrite=NOERROR;A;192.255.159.240
||2407.pl^$dnsrewrite=NOERROR;A;192.255.159.241
||2407.pl^$dnsrewrite=NOERROR;A;192.3.233.253
||2407.pl^$dnsrewrite=NOERROR;A;193.233.112.67
||2407.pl^$dnsrewrite=NOERROR;A;193.233.112.68
||2407.pl^$dnsrewrite=NOERROR;A;193.233.112.88
||2407.pl^$dnsrewrite=NOERROR;A;2.27.118.34
||2407.pl^$dnsrewrite=NOERROR;A;217.60.179.6
||2407.pl^$dnsrewrite=NOERROR;A;217.60.245.219
||2407.pl^$dnsrewrite=NOERROR;A;217.60.245.233
||2407.pl^$dnsrewrite=NOERROR;A;31.25.239.132
||2407.pl^$dnsrewrite=NOERROR;A;62.133.62.97
||2407.pl^$dnsrewrite=NOERROR;A;62.60.230.61
||2407.pl^$dnsrewrite=NOERROR;A;87.228.47.199
||2407.pl^$dnsrewrite=NOERROR;A;87.228.47.204
||2407.pl^$dnsrewrite=NOERROR;A;91.207.75.110
||2407.pl^$dnsrewrite=NOERROR;A;93.170.123.208
||37signals.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.37signals.com^$dnsrewrite=NOERROR;A;103.27.157.38
||37signals.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.37signals.com^$dnsrewrite=NOERROR;A;107.175.76.134
||37signals.com^$dnsrewrite=NOERROR;A;132.243.112.221
||www.37signals.com^$dnsrewrite=NOERROR;A;132.243.112.221
||37signals.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.37signals.com^$dnsrewrite=NOERROR;A;143.20.64.192
||37signals.com^$dnsrewrite=NOERROR;A;178.253.16.219
||www.37signals.com^$dnsrewrite=NOERROR;A;178.253.16.219
||37signals.com^$dnsrewrite=NOERROR;A;185.245.107.237
||www.37signals.com^$dnsrewrite=NOERROR;A;185.245.107.237
||37signals.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.37signals.com^$dnsrewrite=NOERROR;A;192.255.159.240
||37signals.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.37signals.com^$dnsrewrite=NOERROR;A;192.255.159.241
||37signals.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.37signals.com^$dnsrewrite=NOERROR;A;192.3.233.253
||37signals.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.37signals.com^$dnsrewrite=NOERROR;A;193.233.112.67
||37signals.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.37signals.com^$dnsrewrite=NOERROR;A;193.233.112.68
||37signals.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.37signals.com^$dnsrewrite=NOERROR;A;193.233.112.88
||37signals.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.37signals.com^$dnsrewrite=NOERROR;A;2.27.118.34
||37signals.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.37signals.com^$dnsrewrite=NOERROR;A;217.60.179.6
||37signals.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.37signals.com^$dnsrewrite=NOERROR;A;217.60.245.219
||37signals.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.37signals.com^$dnsrewrite=NOERROR;A;217.60.245.233
||37signals.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.37signals.com^$dnsrewrite=NOERROR;A;31.25.239.132
||37signals.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.37signals.com^$dnsrewrite=NOERROR;A;62.133.62.97
||37signals.com^$dnsrewrite=NOERROR;A;62.60.230.61
||www.37signals.com^$dnsrewrite=NOERROR;A;62.60.230.61
||37signals.com^$dnsrewrite=NOERROR;A;87.228.47.199
||www.37signals.com^$dnsrewrite=NOERROR;A;87.228.47.199
||37signals.com^$dnsrewrite=NOERROR;A;87.228.47.204
||www.37signals.com^$dnsrewrite=NOERROR;A;87.228.47.204
||37signals.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.37signals.com^$dnsrewrite=NOERROR;A;91.207.75.110
||37signals.com^$dnsrewrite=NOERROR;A;93.170.123.208
||www.37signals.com^$dnsrewrite=NOERROR;A;93.170.123.208
||3parug.com^$dnsrewrite=NOERROR;A;103.27.157.38
||3parug.com^$dnsrewrite=NOERROR;A;107.175.76.134
||3parug.com^$dnsrewrite=NOERROR;A;132.243.112.221
||3parug.com^$dnsrewrite=NOERROR;A;143.20.64.192
||3parug.com^$dnsrewrite=NOERROR;A;178.253.16.219
||3parug.com^$dnsrewrite=NOERROR;A;185.245.107.237
||3parug.com^$dnsrewrite=NOERROR;A;192.255.159.240
||3parug.com^$dnsrewrite=NOERROR;A;192.255.159.241
||3parug.com^$dnsrewrite=NOERROR;A;192.3.233.253
||3parug.com^$dnsrewrite=NOERROR;A;193.233.112.67
||3parug.com^$dnsrewrite=NOERROR;A;193.233.112.68
||3parug.com^$dnsrewrite=NOERROR;A;193.233.112.88
||3parug.com^$dnsrewrite=NOERROR;A;2.27.118.34
||3parug.com^$dnsrewrite=NOERROR;A;217.60.179.6
||3parug.com^$dnsrewrite=NOERROR;A;217.60.245.219
||3parug.com^$dnsrewrite=NOERROR;A;217.60.245.233
||3parug.com^$dnsrewrite=NOERROR;A;31.25.239.132
||3parug.com^$dnsrewrite=NOERROR;A;62.133.62.97
||3parug.com^$dnsrewrite=NOERROR;A;62.60.230.61
||3parug.com^$dnsrewrite=NOERROR;A;87.228.47.199
||3parug.com^$dnsrewrite=NOERROR;A;87.228.47.204
||3parug.com^$dnsrewrite=NOERROR;A;91.207.75.110
||3parug.com^$dnsrewrite=NOERROR;A;93.170.123.208
||4pda.to^$dnsrewrite=NOERROR;A;103.27.157.38
||4pda.ws^$dnsrewrite=NOERROR;A;103.27.157.38
||4pda.to^$dnsrewrite=NOERROR;A;107.175.76.134
||4pda.ws^$dnsrewrite=NOERROR;A;107.175.76.134
||4pda.to^$dnsrewrite=NOERROR;A;132.243.112.221
||4pda.ws^$dnsrewrite=NOERROR;A;132.243.112.221
||4pda.to^$dnsrewrite=NOERROR;A;143.20.64.192
||4pda.ws^$dnsrewrite=NOERROR;A;143.20.64.192
||4pda.to^$dnsrewrite=NOERROR;A;178.253.16.219
||4pda.ws^$dnsrewrite=NOERROR;A;178.253.16.219
||4pda.to^$dnsrewrite=NOERROR;A;185.245.107.237
||4pda.ws^$dnsrewrite=NOERROR;A;185.245.107.237
||4pda.to^$dnsrewrite=NOERROR;A;192.255.159.240
||4pda.ws^$dnsrewrite=NOERROR;A;192.255.159.240
||4pda.to^$dnsrewrite=NOERROR;A;192.255.159.241
||4pda.ws^$dnsrewrite=NOERROR;A;192.255.159.241
||4pda.to^$dnsrewrite=NOERROR;A;192.3.233.253
||4pda.ws^$dnsrewrite=NOERROR;A;192.3.233.253
||4pda.to^$dnsrewrite=NOERROR;A;193.233.112.67
||4pda.ws^$dnsrewrite=NOERROR;A;193.233.112.67
||4pda.to^$dnsrewrite=NOERROR;A;193.233.112.68
||4pda.ws^$dnsrewrite=NOERROR;A;193.233.112.68
||4pda.to^$dnsrewrite=NOERROR;A;193.233.112.88
||4pda.ws^$dnsrewrite=NOERROR;A;193.233.112.88
||4pda.to^$dnsrewrite=NOERROR;A;2.27.118.34
||4pda.ws^$dnsrewrite=NOERROR;A;2.27.118.34
||4pda.to^$dnsrewrite=NOERROR;A;217.60.179.6
||4pda.ws^$dnsrewrite=NOERROR;A;217.60.179.6
||4pda.to^$dnsrewrite=NOERROR;A;217.60.245.219
||4pda.ws^$dnsrewrite=NOERROR;A;217.60.245.219
||4pda.to^$dnsrewrite=NOERROR;A;217.60.245.233
||4pda.ws^$dnsrewrite=NOERROR;A;217.60.245.233
||4pda.to^$dnsrewrite=NOERROR;A;31.25.239.132
||4pda.ws^$dnsrewrite=NOERROR;A;31.25.239.132
||4pda.to^$dnsrewrite=NOERROR;A;62.133.62.97
||4pda.ws^$dnsrewrite=NOERROR;A;62.133.62.97
||4pda.to^$dnsrewrite=NOERROR;A;62.60.230.61
||4pda.ws^$dnsrewrite=NOERROR;A;62.60.230.61
||4pda.to^$dnsrewrite=NOERROR;A;87.228.47.199
||4pda.ws^$dnsrewrite=NOERROR;A;87.228.47.199
||4pda.to^$dnsrewrite=NOERROR;A;87.228.47.204
||4pda.ws^$dnsrewrite=NOERROR;A;87.228.47.204
||4pda.to^$dnsrewrite=NOERROR;A;91.207.75.110
||4pda.ws^$dnsrewrite=NOERROR;A;91.207.75.110
||4pda.to^$dnsrewrite=NOERROR;A;93.170.123.208
||4pda.ws^$dnsrewrite=NOERROR;A;93.170.123.208
||6pm.com^$dnsrewrite=NOERROR;A;103.27.157.38
||6pm.com^$dnsrewrite=NOERROR;A;107.175.76.134
||6pm.com^$dnsrewrite=NOERROR;A;132.243.112.221
||6pm.com^$dnsrewrite=NOERROR;A;143.20.64.192
||6pm.com^$dnsrewrite=NOERROR;A;178.253.16.219
||6pm.com^$dnsrewrite=NOERROR;A;185.245.107.237
||6pm.com^$dnsrewrite=NOERROR;A;192.255.159.240
||6pm.com^$dnsrewrite=NOERROR;A;192.255.159.241
||6pm.com^$dnsrewrite=NOERROR;A;192.3.233.253
||6pm.com^$dnsrewrite=NOERROR;A;193.233.112.67
||6pm.com^$dnsrewrite=NOERROR;A;193.233.112.68
||6pm.com^$dnsrewrite=NOERROR;A;193.233.112.88
||6pm.com^$dnsrewrite=NOERROR;A;2.27.118.34
||6pm.com^$dnsrewrite=NOERROR;A;217.60.179.6
||6pm.com^$dnsrewrite=NOERROR;A;217.60.245.219
||6pm.com^$dnsrewrite=NOERROR;A;217.60.245.233
||6pm.com^$dnsrewrite=NOERROR;A;31.25.239.132
||6pm.com^$dnsrewrite=NOERROR;A;62.133.62.97
||6pm.com^$dnsrewrite=NOERROR;A;62.60.230.61
||6pm.com^$dnsrewrite=NOERROR;A;87.228.47.199
||6pm.com^$dnsrewrite=NOERROR;A;87.228.47.204
||6pm.com^$dnsrewrite=NOERROR;A;91.207.75.110
||6pm.com^$dnsrewrite=NOERROR;A;93.170.123.208
||8chan.moe^$dnsrewrite=NOERROR;A;103.27.157.38
||8chan.moe^$dnsrewrite=NOERROR;A;107.175.76.134
||8chan.moe^$dnsrewrite=NOERROR;A;132.243.112.221
||8chan.moe^$dnsrewrite=NOERROR;A;143.20.64.192
||8chan.moe^$dnsrewrite=NOERROR;A;178.253.16.219
||8chan.moe^$dnsrewrite=NOERROR;A;185.245.107.237
||8chan.moe^$dnsrewrite=NOERROR;A;192.255.159.240
||8chan.moe^$dnsrewrite=NOERROR;A;192.255.159.241
||8chan.moe^$dnsrewrite=NOERROR;A;192.3.233.253
||8chan.moe^$dnsrewrite=NOERROR;A;193.233.112.67
||8chan.moe^$dnsrewrite=NOERROR;A;193.233.112.68
||8chan.moe^$dnsrewrite=NOERROR;A;193.233.112.88
||8chan.moe^$dnsrewrite=NOERROR;A;2.27.118.34
||8chan.moe^$dnsrewrite=NOERROR;A;217.60.179.6
||8chan.moe^$dnsrewrite=NOERROR;A;217.60.245.219
||8chan.moe^$dnsrewrite=NOERROR;A;217.60.245.233
||8chan.moe^$dnsrewrite=NOERROR;A;31.25.239.132
||8chan.moe^$dnsrewrite=NOERROR;A;62.133.62.97
||8chan.moe^$dnsrewrite=NOERROR;A;62.60.230.61
||8chan.moe^$dnsrewrite=NOERROR;A;87.228.47.199
||8chan.moe^$dnsrewrite=NOERROR;A;87.228.47.204
||8chan.moe^$dnsrewrite=NOERROR;A;91.207.75.110
||8chan.moe^$dnsrewrite=NOERROR;A;93.170.123.208
||aave.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.aave.com^$dnsrewrite=NOERROR;A;103.27.157.38
||aave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.aave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||aave.com^$dnsrewrite=NOERROR;A;132.243.112.221
||www.aave.com^$dnsrewrite=NOERROR;A;132.243.112.221
||aave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.aave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||aave.com^$dnsrewrite=NOERROR;A;178.253.16.219
||www.aave.com^$dnsrewrite=NOERROR;A;178.253.16.219
||aave.com^$dnsrewrite=NOERROR;A;185.245.107.237
||www.aave.com^$dnsrewrite=NOERROR;A;185.245.107.237
||aave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.aave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||aave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.aave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||aave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.aave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||aave.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.aave.com^$dnsrewrite=NOERROR;A;193.233.112.67
||aave.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.aave.com^$dnsrewrite=NOERROR;A;193.233.112.68
||aave.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.aave.com^$dnsrewrite=NOERROR;A;193.233.112.88
||aave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.aave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||aave.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.aave.com^$dnsrewrite=NOERROR;A;217.60.179.6
||aave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.aave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.aave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||aave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.aave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||aave.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.aave.com^$dnsrewrite=NOERROR;A;62.133.62.97
||aave.com^$dnsrewrite=NOERROR;A;62.60.230.61
||www.aave.com^$dnsrewrite=NOERROR;A;62.60.230.61
||aave.com^$dnsrewrite=NOERROR;A;87.228.47.199
||www.aave.com^$dnsrewrite=NOERROR;A;87.228.47.199
||aave.com^$dnsrewrite=NOERROR;A;87.228.47.204
||www.aave.com^$dnsrewrite=NOERROR;A;87.228.47.204
||aave.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.aave.com^$dnsrewrite=NOERROR;A;91.207.75.110
||aave.com^$dnsrewrite=NOERROR;A;93.170.123.208
||www.aave.com^$dnsrewrite=NOERROR;A;93.170.123.208
||new.abb.com^$dnsrewrite=NOERROR;A;103.27.157.38
||new.abb.com^$dnsrewrite=NOERROR;A;107.175.76.134
||new.abb.com^$dnsrewrite=NOERROR;A;132.243.112.221
||new.abb.com^$dnsrewrite=NOERROR;A;143.20.64.192
||new.abb.com^$dnsrewrite=NOERROR;A;178.253.16.219
||new.abb.com^$dnsrewrite=NOERROR;A;185.245.107.237
||new.abb.com^$dnsrewrite=NOERROR;A;192.255.159.240
||new.abb.com^$dnsrewrite=NOERROR;A;192.255.159.241
||new.abb.com^$dnsrewrite=NOERROR;A;192.3.233.253
||new.abb.com^$dnsrewrite=NOERROR;A;193.233.112.67
||new.abb.com^$dnsrewrite=NOERROR;A;193.233.112.68
||new.abb.com^$dnsrewrite=NOERROR;A;193.233.112.88
||new.abb.com^$dnsrewrite=NOERROR;A;2.27.118.34
||new.abb.com^$dnsrewrite=NOERROR;A;217.60.179.6
||new.abb.com^$dnsrewrite=NOERROR;A;217.60.245.219
||new.abb.com^$dnsrewrite=NOERROR;A;217.60.245.233
||new.abb.com^$dnsrewrite=NOERROR;A;31.25.239.132
||new.abb.com^$dnsrewrite=NOERROR;A;62.133.62.97
||new.abb.com^$dnsrewrite=NOERROR;A;62.60.230.61
||new.abb.com^$dnsrewrite=NOERROR;A;87.228.47.199
||new.abb.com^$dnsrewrite=NOERROR;A;87.228.47.204
||new.abb.com^$dnsrewrite=NOERROR;A;91.207.75.110
||new.abb.com^$dnsrewrite=NOERROR;A;93.170.123.208
||abercrombie.com^$dnsrewrite=NOERROR;A;103.27.157.38
||abercrombie.com^$dnsrewrite=NOERROR;A;107.175.76.134
||abercrombie.com^$dnsrewrite=NOERROR;A;132.243.112.221
||abercrombie.com^$dnsrewrite=NOERROR;A;143.20.64.192
||abercrombie.com^$dnsrewrite=NOERROR;A;178.253.16.219
||abercrombie.com^$dnsrewrite=NOERROR;A;185.245.107.237
||abercrombie.com^$dnsrewrite=NOERROR;A;192.255.159.240
||abercrombie.com^$dnsrewrite=NOERROR;A;192.255.159.241
||abercrombie.com^$dnsrewrite=NOERROR;A;192.3.233.253
||abercrombie.com^$dnsrewrite=NOERROR;A;193.233.112.67
||abercrombie.com^$dnsrewrite=NOERROR;A;193.233.112.68
||abercrombie.com^$dnsrewrite=NOERROR;A;193.233.112.88
||abercrombie.com^$dnsrewrite=NOERROR;A;2.27.118.34
||abercrombie.com^$dnsrewrite=NOERROR;A;217.60.179.6
||abercrombie.com^$dnsrewrite=NOERROR;A;217.60.245.219
||abercrombie.com^$dnsrewrite=NOERROR;A;217.60.245.233
||abercrombie.com^$dnsrewrite=NOERROR;A;31.25.239.132
||abercrombie.com^$dnsrewrite=NOERROR;A;62.133.62.97
||abercrombie.com^$dnsrewrite=NOERROR;A;62.60.230.61
||abercrombie.com^$dnsrewrite=NOERROR;A;87.228.47.199
||abercrombie.com^$dnsrewrite=NOERROR;A;87.228.47.204
||abercrombie.com^$dnsrewrite=NOERROR;A;91.207.75.110
||abercrombie.com^$dnsrewrite=NOERROR;A;93.170.123.208
||activestate.com^$dnsrewrite=NOERROR;A;103.27.157.38
||platform.activestate.com^$dnsrewrite=NOERROR;A;103.27.157.38
||activestate.com^$dnsrewrite=NOERROR;A;107.175.76.134
||platform.activestate.com^$dnsrewrite=NOERROR;A;107.175.76.134
||activestate.com^$dnsrewrite=NOERROR;A;132.243.112.221
||platform.activestate.com^$dnsrewrite=NOERROR;A;132.243.112.221
||activestate.com^$dnsrewrite=NOERROR;A;143.20.64.192
||platform.activestate.com^$dnsrewrite=NOERROR;A;143.20.64.192
||activestate.com^$dnsrewrite=NOERROR;A;178.253.16.219
||platform.activestate.com^$dnsrewrite=NOERROR;A;178.253.16.219
||activestate.com^$dnsrewrite=NOERROR;A;185.245.107.237
||platform.activestate.com^$dnsrewrite=NOERROR;A;185.245.107.237
||activestate.com^$dnsrewrite=NOERROR;A;192.255.159.240
||platform.activestate.com^$dnsrewrite=NOERROR;A;192.255.159.240
||activestate.com^$dnsrewrite=NOERROR;A;192.255.159.241
||platform.activestate.com^$dnsrewrite=NOERROR;A;192.255.159.241
||activestate.com^$dnsrewrite=NOERROR;A;192.3.233.253
||platform.activestate.com^$dnsrewrite=NOERROR;A;192.3.233.253
||activestate.com^$dnsrewrite=NOERROR;A;193.233.112.67
||platform.activestate.com^$dnsrewrite=NOERROR;A;193.233.112.67
||activestate.com^$dnsrewrite=NOERROR;A;193.233.112.68
||platform.activestate.com^$dnsrewrite=NOERROR;A;193.233.112.68
||activestate.com^$dnsrewrite=NOERROR;A;193.233.112.88
||platform.activestate.com^$dnsrewrite=NOERROR;A;193.233.112.88
||activestate.com^$dnsrewrite=NOERROR;A;2.27.118.34
||platform.activestate.com^$dnsrewrite=NOERROR;A;2.27.118.34
||activestate.com^$dnsrewrite=NOERROR;A;217.60.179.6
||platform.activestate.com^$dnsrewrite=NOERROR;A;217.60.179.6
||activestate.com^$dnsrewrite=NOERROR;A;217.60.245.219
||platform.activestate.com^$dnsrewrite=NOERROR;A;217.60.245.219
||activestate.com^$dnsrewrite=NOERROR;A;217.60.245.233
||platform.activestate.com^$dnsrewrite=NOERROR;A;217.60.245.233
||activestate.com^$dnsrewrite=NOERROR;A;31.25.239.132
||platform.activestate.com^$dnsrewrite=NOERROR;A;31.25.239.132
||activestate.com^$dnsrewrite=NOERROR;A;62.133.62.97
||platform.activestate.com^$dnsrewrite=NOERROR;A;62.133.62.97
||activestate.com^$dnsrewrite=NOERROR;A;62.60.230.61
||platform.activestate.com^$dnsrewrite=NOERROR;A;62.60.230.61
||activestate.com^$dnsrewrite=NOERROR;A;87.228.47.199
||platform.activestate.com^$dnsrewrite=NOERROR;A;87.228.47.199
||activestate.com^$dnsrewrite=NOERROR;A;87.228.47.204
||platform.activestate.com^$dnsrewrite=NOERROR;A;87.228.47.204
||activestate.com^$dnsrewrite=NOERROR;A;91.207.75.110
||platform.activestate.com^$dnsrewrite=NOERROR;A;91.207.75.110
||activestate.com^$dnsrewrite=NOERROR;A;93.170.123.208
||platform.activestate.com^$dnsrewrite=NOERROR;A;93.170.123.208
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;103.27.157.38
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;107.175.76.134
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;132.243.112.221
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;143.20.64.192
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;178.253.16.219
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;185.245.107.237
